[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 2  | num_queries: 44 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 3  | num_queries: 30 | proof_of_work_bits: 16
[1;34mDEBUG   [0m VmState::initial [ 3.22ms | 100.00% ]
[EXEC] instret=0, PC=0x00010000, pc_index=16384
[FADD] Calling handler at 0x000108d4, instruction=0x580000d3
[FADD-EXIT] Jumped to handler: 0x000108d4, return_addr=0x0001013c
[EXEC] instret=2043, PC=0x000108d4, pc_index=16949
[EXEC] instret=2044, PC=0x000108d8, pc_index=16950
[EXEC] instret=2045, PC=0x000108dc, pc_index=16951
[EXEC] instret=2046, PC=0x000108e0, pc_index=16952
[EXEC] instret=2047, PC=0x000108e4, pc_index=16953
[EXEC] instret=2048, PC=0x000108e8, pc_index=16954
[EXEC] instret=2049, PC=0x000108ec, pc_index=16955
[EXEC] instret=2050, PC=0x000108f0, pc_index=16956
[EXEC] instret=2051, PC=0x000108f4, pc_index=16957
[EXEC] instret=2052, PC=0x000108f8, pc_index=16958
[EXEC] instret=2053, PC=0x000108fc, pc_index=16959
[EXEC] instret=2054, PC=0x00010900, pc_index=16960
[EXEC] instret=2055, PC=0x00010904, pc_index=16961
[EXEC] instret=2056, PC=0x00010908, pc_index=16962
[EXEC] instret=2057, PC=0x0001090c, pc_index=16963
[EXEC] instret=2058, PC=0x00010910, pc_index=16964
[EXEC] instret=2059, PC=0x00010914, pc_index=16965
[EXEC] instret=2060, PC=0x00010918, pc_index=16966
[EXEC] instret=2061, PC=0x000109c0, pc_index=17008
[EXEC] instret=2062, PC=0x000109c4, pc_index=17009
[EXEC] instret=2063, PC=0x000109c8, pc_index=17010
[EXEC] instret=2064, PC=0x00010928, pc_index=16970
[EXEC] instret=2065, PC=0x0001092c, pc_index=16971
[EXEC] instret=2066, PC=0x00010930, pc_index=16972
[EXEC] instret=2067, PC=0x00010934, pc_index=16973
[EXEC] instret=2068, PC=0x00010938, pc_index=16974
[EXEC] instret=2069, PC=0x0001093c, pc_index=16975
[EXEC] instret=2070, PC=0x00010940, pc_index=16976
[EXEC] instret=2071, PC=0x00010944, pc_index=16977
[EXEC] instret=2072, PC=0x00010948, pc_index=16978
[EXEC] instret=2073, PC=0x0001094c, pc_index=16979
[EXEC] instret=2074, PC=0x00010950, pc_index=16980
[EXEC] instret=2075, PC=0x00010954, pc_index=16981
[EXEC] instret=2076, PC=0x0001a664, pc_index=27033
[EXEC] instret=2077, PC=0x0001a668, pc_index=27034
[EXEC] instret=2078, PC=0x0001a66c, pc_index=27035
[EXEC] instret=2079, PC=0x0001a670, pc_index=27036
[EXEC] instret=2080, PC=0x0001a674, pc_index=27037
[EXEC] instret=2081, PC=0x0001a678, pc_index=27038
[EXEC] instret=2082, PC=0x0001a67c, pc_index=27039
[EXEC] instret=2083, PC=0x0001a680, pc_index=27040
[EXEC] instret=2084, PC=0x0001a684, pc_index=27041
[EXEC] instret=2085, PC=0x00010958, pc_index=16982
[EXEC] instret=2086, PC=0x0001095c, pc_index=16983
[EXEC] instret=2087, PC=0x00010960, pc_index=16984
[EXEC] instret=2088, PC=0x00010964, pc_index=16985
[EXEC] instret=2089, PC=0x00010968, pc_index=16986
[EXEC] instret=2090, PC=0x0001096c, pc_index=16987
[EXEC] instret=2091, PC=0x00010970, pc_index=16988
[EXEC] instret=2092, PC=0x00010974, pc_index=16989
[EXEC] instret=2093, PC=0x00010978, pc_index=16990
[EXEC] instret=2094, PC=0x0001097c, pc_index=16991
[EXEC] instret=2095, PC=0x00010980, pc_index=16992
[EXEC] instret=2096, PC=0x00010984, pc_index=16993
[EXEC] instret=2097, PC=0x000109fc, pc_index=17023
[EXEC] instret=2098, PC=0x00010a00, pc_index=17024
[EXEC] instret=2099, PC=0x00010a04, pc_index=17025
[EXEC] instret=2100, PC=0x00010a08, pc_index=17026
[EXEC] instret=2101, PC=0x00010a0c, pc_index=17027
[EXEC] instret=2102, PC=0x00010a10, pc_index=17028
[EXEC] instret=2103, PC=0x0001a664, pc_index=27033
[EXEC] instret=2104, PC=0x0001a668, pc_index=27034
[EXEC] instret=2105, PC=0x0001a66c, pc_index=27035
[EXEC] instret=2106, PC=0x0001a670, pc_index=27036
[EXEC] instret=2107, PC=0x0001a674, pc_index=27037
[EXEC] instret=2108, PC=0x0001a678, pc_index=27038
[EXEC] instret=2109, PC=0x0001a68c, pc_index=27043
[EXEC] instret=2110, PC=0x00010a14, pc_index=17029
[EXEC] instret=2111, PC=0x00010a18, pc_index=17030
[EXEC] instret=2112, PC=0x00010a1c, pc_index=17031
[EXEC] instret=2113, PC=0x00010a20, pc_index=17032
[EXEC] instret=2114, PC=0x00010a24, pc_index=17033
[EXEC] instret=2115, PC=0x00010a28, pc_index=17034
[EXEC] instret=2116, PC=0x00010a2c, pc_index=17035
[EXEC] instret=2117, PC=0x00010a30, pc_index=17036
[EXEC] instret=2118, PC=0x00010a34, pc_index=17037
[EXEC] instret=2119, PC=0x00012384, pc_index=18657
[EXEC] instret=2120, PC=0x00012388, pc_index=18658
[EXEC] instret=2121, PC=0x0001238c, pc_index=18659
[EXEC] instret=2122, PC=0x00012394, pc_index=18661
[EXEC] instret=2123, PC=0x00012398, pc_index=18662
[EXEC] instret=2124, PC=0x0001239c, pc_index=18663
[EXEC] instret=2125, PC=0x000123a0, pc_index=18664
[EXEC] instret=2126, PC=0x000123a4, pc_index=18665
[EXEC] instret=2127, PC=0x000123a8, pc_index=18666
[EXEC] instret=2128, PC=0x000123ac, pc_index=18667
[EXEC] instret=2129, PC=0x000123b0, pc_index=18668
[EXEC] instret=2130, PC=0x000123b4, pc_index=18669
[EXEC] instret=2131, PC=0x000123b8, pc_index=18670
[EXEC] instret=2132, PC=0x000123bc, pc_index=18671
[EXEC] instret=2133, PC=0x000123c0, pc_index=18672
[EXEC] instret=2134, PC=0x000123c8, pc_index=18674
[EXEC] instret=2135, PC=0x000123cc, pc_index=18675
[EXEC] instret=2136, PC=0x000123d0, pc_index=18676
[EXEC] instret=2137, PC=0x000123d4, pc_index=18677
[EXEC] instret=2138, PC=0x000123d8, pc_index=18678
[EXEC] instret=2139, PC=0x000123e0, pc_index=18680
[EXEC] instret=2140, PC=0x000123e4, pc_index=18681
[EXEC] instret=2141, PC=0x000123e8, pc_index=18682
[EXEC] instret=2142, PC=0x000123ec, pc_index=18683
[EXEC] instret=2143, PC=0x000123f0, pc_index=18684
[EXEC] instret=2144, PC=0x000123f8, pc_index=18686
[EXEC] instret=2145, PC=0x000123fc, pc_index=18687
[EXEC] instret=2146, PC=0x00012400, pc_index=18688
[EXEC] instret=2147, PC=0x00012404, pc_index=18689
[EXEC] instret=2148, PC=0x00012408, pc_index=18690
[EXEC] instret=2149, PC=0x0001240c, pc_index=18691
[EXEC] instret=2150, PC=0x00016ae8, pc_index=23226
[EXEC] instret=2151, PC=0x00016aec, pc_index=23227
[EXEC] instret=2152, PC=0x00016af0, pc_index=23228
[EXEC] instret=2153, PC=0x00016af4, pc_index=23229
[EXEC] instret=2154, PC=0x000194fc, pc_index=25919
[EXEC] instret=2155, PC=0x00019504, pc_index=25921
[EXEC] instret=2156, PC=0x00019508, pc_index=25922
[EXEC] instret=2157, PC=0x0001950c, pc_index=25923
[EXEC] instret=2158, PC=0x00019510, pc_index=25924
[EXEC] instret=2159, PC=0x00010804, pc_index=16897
[EXEC] instret=2160, PC=0x00010808, pc_index=16898
[EXEC] instret=2161, PC=0x0001080c, pc_index=16899
[EXEC] instret=2162, PC=0x00010810, pc_index=16900
[EXEC] instret=2163, PC=0x00010814, pc_index=16901
[EXEC] instret=2164, PC=0x00010818, pc_index=16902
[EXEC] instret=2165, PC=0x0001081c, pc_index=16903
[EXEC] instret=2166, PC=0x00010820, pc_index=16904
[EXEC] instret=2167, PC=0x00010824, pc_index=16905
[EXEC] instret=2168, PC=0x0001a664, pc_index=27033
[EXEC] instret=2169, PC=0x0001a668, pc_index=27034
[EXEC] instret=2170, PC=0x0001a66c, pc_index=27035
[EXEC] instret=2171, PC=0x0001a670, pc_index=27036
[EXEC] instret=2172, PC=0x0001a674, pc_index=27037
[EXEC] instret=2173, PC=0x0001a678, pc_index=27038
[EXEC] instret=2174, PC=0x0001a68c, pc_index=27043
[EXEC] instret=2175, PC=0x00010828, pc_index=16906
[EXEC] instret=2176, PC=0x0001082c, pc_index=16907
[EXEC] instret=2177, PC=0x00010830, pc_index=16908
[EXEC] instret=2178, PC=0x00010834, pc_index=16909
[EXEC] instret=2179, PC=0x00010838, pc_index=16910
[EXEC] instret=2180, PC=0x0001083c, pc_index=16911
[EXEC] instret=2181, PC=0x00010840, pc_index=16912
[EXEC] instret=2182, PC=0x00010844, pc_index=16913
[EXEC] instret=2183, PC=0x00010848, pc_index=16914
[EXEC] instret=2184, PC=0x00010884, pc_index=16929
[EXEC] instret=2185, PC=0x00010888, pc_index=16930
[EXEC] instret=2186, PC=0x0001088c, pc_index=16931
[EXEC] instret=2187, PC=0x00010890, pc_index=16932
[EXEC] instret=2188, PC=0x00010894, pc_index=16933
[EXEC] instret=2189, PC=0x00010898, pc_index=16934
[EXEC] instret=2190, PC=0x00019514, pc_index=25925
[EXEC] instret=2191, PC=0x00019518, pc_index=25926
[EXEC] instret=2192, PC=0x0001951c, pc_index=25927
[EXEC] instret=2193, PC=0x0001ac00, pc_index=27392
[EXEC] instret=2194, PC=0x0001ac04, pc_index=27393
[EXEC] instret=2195, PC=0x0001ac08, pc_index=27394
[EXEC] instret=2196, PC=0x0001ac0c, pc_index=27395
[EXEC] instret=2197, PC=0x0001ac10, pc_index=27396
[EXEC] instret=2198, PC=0x0001ac14, pc_index=27397
[EXEC] instret=2199, PC=0x0001ac18, pc_index=27398
[EXEC] instret=2200, PC=0x0001ac1c, pc_index=27399
[EXEC] instret=2201, PC=0x0001ac20, pc_index=27400
[EXEC] instret=2202, PC=0x0001ac24, pc_index=27401
[EXEC] instret=2203, PC=0x0001ac28, pc_index=27402
[EXEC] instret=2204, PC=0x0001ad08, pc_index=27458
[EXEC] instret=2205, PC=0x0001ad0c, pc_index=27459
[EXEC] instret=2206, PC=0x0001ad10, pc_index=27460
[EXEC] instret=2207, PC=0x0001ad14, pc_index=27461
[EXEC] instret=2208, PC=0x0001ac90, pc_index=27428
[EXEC] instret=2209, PC=0x0001ac94, pc_index=27429
[EXEC] instret=2210, PC=0x0001ac98, pc_index=27430
[EXEC] instret=2211, PC=0x0001ac9c, pc_index=27431
[EXEC] instret=2212, PC=0x0001aca0, pc_index=27432
[EXEC] instret=2213, PC=0x0001aca4, pc_index=27433
[EXEC] instret=2214, PC=0x0001aca8, pc_index=27434
[EXEC] instret=2215, PC=0x0001acac, pc_index=27435
[EXEC] instret=2216, PC=0x0001acb0, pc_index=27436
[EXEC] instret=2217, PC=0x0001c7b4, pc_index=29165
[EXEC] instret=2218, PC=0x0001c7b8, pc_index=29166
[EXEC] instret=2219, PC=0x0001c7bc, pc_index=29167
[EXEC] instret=2220, PC=0x0001c7c0, pc_index=29168
[EXEC] instret=2221, PC=0x0001c7c4, pc_index=29169
[EXEC] instret=2222, PC=0x0001c7c8, pc_index=29170
[EXEC] instret=2223, PC=0x0001c7cc, pc_index=29171
[EXEC] instret=2224, PC=0x0001c7d0, pc_index=29172
[EXEC] instret=2225, PC=0x0001c7d4, pc_index=29173
[EXEC] instret=2226, PC=0x0001c7d8, pc_index=29174
[EXEC] instret=2227, PC=0x0001c7dc, pc_index=29175
[EXEC] instret=2228, PC=0x0001c7e0, pc_index=29176
[EXEC] instret=2229, PC=0x0001c7e4, pc_index=29177
[EXEC] instret=2230, PC=0x0001c7e8, pc_index=29178
[EXEC] instret=2231, PC=0x0001c7ec, pc_index=29179
[EXEC] instret=2232, PC=0x0001c7f0, pc_index=29180
[EXEC] instret=2233, PC=0x0001c7f4, pc_index=29181
[EXEC] instret=2234, PC=0x0001c7f8, pc_index=29182
[EXEC] instret=2235, PC=0x0001c7fc, pc_index=29183
[EXEC] instret=2236, PC=0x0001c800, pc_index=29184
[EXEC] instret=2237, PC=0x0001c804, pc_index=29185
[EXEC] instret=2238, PC=0x0001c808, pc_index=29186
[EXEC] instret=2239, PC=0x0001c80c, pc_index=29187
[EXEC] instret=2240, PC=0x0001c810, pc_index=29188
[EXEC] instret=2241, PC=0x0001c814, pc_index=29189
[EXEC] instret=2242, PC=0x0001c818, pc_index=29190
[EXEC] instret=2243, PC=0x0001c81c, pc_index=29191
[EXEC] instret=2244, PC=0x0001c820, pc_index=29192
[EXEC] instret=2245, PC=0x0001c824, pc_index=29193
[EXEC] instret=2246, PC=0x0001c828, pc_index=29194
[EXEC] instret=2247, PC=0x0001c82c, pc_index=29195
[EXEC] instret=2248, PC=0x0001c830, pc_index=29196
[EXEC] instret=2249, PC=0x0001c834, pc_index=29197
[EXEC] instret=2250, PC=0x0001c838, pc_index=29198
[EXEC] instret=2251, PC=0x0001c83c, pc_index=29199
[EXEC] instret=2252, PC=0x0001c840, pc_index=29200
[EXEC] instret=2253, PC=0x0001c844, pc_index=29201
[EXEC] instret=2254, PC=0x0001c848, pc_index=29202
[EXEC] instret=2255, PC=0x0001c84c, pc_index=29203
[EXEC] instret=2256, PC=0x0001c850, pc_index=29204
[EXEC] instret=2257, PC=0x0001c854, pc_index=29205
[EXEC] instret=2258, PC=0x0001c858, pc_index=29206
[EXEC] instret=2259, PC=0x0001c85c, pc_index=29207
[EXEC] instret=2260, PC=0x0001c860, pc_index=29208
[EXEC] instret=2261, PC=0x0001c864, pc_index=29209
[EXEC] instret=2262, PC=0x0001c868, pc_index=29210
[EXEC] instret=2263, PC=0x0001c86c, pc_index=29211
[EXEC] instret=2264, PC=0x0001c874, pc_index=29213
[EXEC] instret=2265, PC=0x0001acb4, pc_index=27437
[EXEC] instret=2266, PC=0x0001acb8, pc_index=27438
[EXEC] instret=2267, PC=0x0001acbc, pc_index=27439
[EXEC] instret=2268, PC=0x0001acc4, pc_index=27441
[EXEC] instret=2269, PC=0x0001acc8, pc_index=27442
[EXEC] instret=2270, PC=0x0001accc, pc_index=27443
[EXEC] instret=2271, PC=0x0001ace8, pc_index=27450
[EXEC] instret=2272, PC=0x0001acec, pc_index=27451
[EXEC] instret=2273, PC=0x0001acf0, pc_index=27452
[EXEC] instret=2274, PC=0x0001acf4, pc_index=27453
[EXEC] instret=2275, PC=0x0001acf8, pc_index=27454
[EXEC] instret=2276, PC=0x0001acfc, pc_index=27455
[EXEC] instret=2277, PC=0x0001ad00, pc_index=27456
[EXEC] instret=2278, PC=0x0001ad04, pc_index=27457
[EXEC] instret=2279, PC=0x0001ddcc, pc_index=30579
[EXEC] instret=2280, PC=0x0001ddd0, pc_index=30580
[EXEC] instret=2281, PC=0x0001ddd4, pc_index=30581
[EXEC] instret=2282, PC=0x0001ddd8, pc_index=30582
[EXEC] instret=2283, PC=0x0001dddc, pc_index=30583
[EXEC] instret=2284, PC=0x0001dde0, pc_index=30584
[EXEC] instret=2285, PC=0x0001dde4, pc_index=30585
[EXEC] instret=2286, PC=0x0001dde8, pc_index=30586
[EXEC] instret=2287, PC=0x0001ddec, pc_index=30587
[EXEC] instret=2288, PC=0x0001ddf0, pc_index=30588
[EXEC] instret=2289, PC=0x0001ddf4, pc_index=30589
[EXEC] instret=2290, PC=0x0001ddf8, pc_index=30590
[EXEC] instret=2291, PC=0x0001ddfc, pc_index=30591
[EXEC] instret=2292, PC=0x0001de14, pc_index=30597
[EXEC] instret=2293, PC=0x0001de18, pc_index=30598
[EXEC] instret=2294, PC=0x0001de1c, pc_index=30599
[EXEC] instret=2295, PC=0x0001de6c, pc_index=30619
[EXEC] instret=2296, PC=0x0001de70, pc_index=30620
[EXEC] instret=2297, PC=0x0001de74, pc_index=30621
[EXEC] instret=2298, PC=0x0001de78, pc_index=30622
[EXEC] instret=2299, PC=0x0001de7c, pc_index=30623
[EXEC] instret=2300, PC=0x0001de80, pc_index=30624
[EXEC] instret=2301, PC=0x0001de84, pc_index=30625
[EXEC] instret=2302, PC=0x0001de88, pc_index=30626
[EXEC] instret=2303, PC=0x0001de8c, pc_index=30627
[EXEC] instret=2304, PC=0x0001de90, pc_index=30628
[EXEC] instret=2305, PC=0x0001de94, pc_index=30629
[EXEC] instret=2306, PC=0x0001de98, pc_index=30630
[EXEC] instret=2307, PC=0x0001de9c, pc_index=30631
[EXEC] instret=2308, PC=0x0001dea0, pc_index=30632
[EXEC] instret=2309, PC=0x0001dea4, pc_index=30633
[EXEC] instret=2310, PC=0x0001dea8, pc_index=30634
[EXEC] instret=2311, PC=0x0001ded8, pc_index=30646
[EXEC] instret=2312, PC=0x0001dedc, pc_index=30647
[EXEC] instret=2313, PC=0x0001deac, pc_index=30635
[EXEC] instret=2314, PC=0x0001deb0, pc_index=30636
[EXEC] instret=2315, PC=0x0001deb4, pc_index=30637
[EXEC] instret=2316, PC=0x0001deb8, pc_index=30638
[EXEC] instret=2317, PC=0x0001debc, pc_index=30639
[EXEC] instret=2318, PC=0x0001dec0, pc_index=30640
[EXEC] instret=2319, PC=0x0001dec4, pc_index=30641
[EXEC] instret=2320, PC=0x0001dec8, pc_index=30642
[EXEC] instret=2321, PC=0x0001decc, pc_index=30643
[EXEC] instret=2322, PC=0x0001ded0, pc_index=30644
[EXEC] instret=2323, PC=0x0001ded4, pc_index=30645
[EXEC] instret=2324, PC=0x00019520, pc_index=25928
[EXEC] instret=2325, PC=0x00019524, pc_index=25929
[EXEC] instret=2326, PC=0x00019528, pc_index=25930
[EXEC] instret=2327, PC=0x0001952c, pc_index=25931
[EXEC] instret=2328, PC=0x00019530, pc_index=25932
[EXEC] instret=2329, PC=0x00019534, pc_index=25933
[EXEC] instret=2330, PC=0x00019538, pc_index=25934
[EXEC] instret=2331, PC=0x0001953c, pc_index=25935
[EXEC] instret=2332, PC=0x00019540, pc_index=25936
[EXEC] instret=2333, PC=0x00019544, pc_index=25937
[EXEC] instret=2334, PC=0x00010998, pc_index=16998
[EXEC] instret=2335, PC=0x0001099c, pc_index=16999
[EXEC] instret=2336, PC=0x000109a0, pc_index=17000
[EXEC] instret=2337, PC=0x000109a4, pc_index=17001
[EXEC] instret=2338, PC=0x000109a8, pc_index=17002
[EXEC] instret=2339, PC=0x000109ac, pc_index=17003
[EXEC] instret=2340, PC=0x000109b0, pc_index=17004
[EXEC] instret=2341, PC=0x000109b4, pc_index=17005
[EXEC] instret=2342, PC=0x000109b8, pc_index=17006
[EXEC] instret=2343, PC=0x000109bc, pc_index=17007
[EXEC] instret=2344, PC=0x0001013c, pc_index=16463
[EXEC] instret=2345, PC=0x00010140, pc_index=16464
[EXEC] instret=2346, PC=0x00010144, pc_index=16465
[EXEC] instret=2347, PC=0x00010148, pc_index=16466
[EXEC] instret=2348, PC=0x0001014c, pc_index=16467
[EXEC] instret=2349, PC=0x00010150, pc_index=16468
[EXEC] instret=2350, PC=0x00010154, pc_index=16469
[EXEC] instret=2351, PC=0x00010158, pc_index=16470
[EXEC] instret=2352, PC=0x0001015c, pc_index=16471
[EXEC] instret=2353, PC=0x00010160, pc_index=16472
[FLW-ENTRY] PC=0x00010160, instret=2353, ENABLED=true
[FLW] PC=0x00010160, Reading x2 = 0x00080000, imm=0
[FLW] f0 <- mem[0x00080000] = 0x3f800000 (1)
[FLW-EXIT] PC: 0x00010160 -> 0x00010164, instret=2354
[EXEC] instret=2354, PC=0x00010164, pc_index=16473
[FLW-ENTRY] PC=0x00010164, instret=2354, ENABLED=true
[FLW] PC=0x00010164, Reading x2 = 0x00080000, imm=4
[FLW] f1 <- mem[0x00080004] = 0x40000000 (2)
[FLW-EXIT] PC: 0x00010164 -> 0x00010168, instret=2355
[EXEC] instret=2355, PC=0x00010168, pc_index=16474
[FADD-ENTRY] PC=0x00010168, instret=2355, ENABLED=true
[FADD] Calling handler at 0x000108d4, instruction=0x28100153
[FADD-EXIT] Jumped to handler: 0x000108d4, return_addr=0x0001016c
[EXEC] instret=2356, PC=0x000108d4, pc_index=16949
[EXEC] instret=2357, PC=0x000108d8, pc_index=16950
[EXEC] instret=2358, PC=0x000108dc, pc_index=16951
[EXEC] instret=2359, PC=0x000108e0, pc_index=16952
[EXEC] instret=2360, PC=0x000108e4, pc_index=16953
[EXEC] instret=2361, PC=0x000108e8, pc_index=16954
[EXEC] instret=2362, PC=0x000108ec, pc_index=16955
[EXEC] instret=2363, PC=0x000108f0, pc_index=16956
[EXEC] instret=2364, PC=0x000108f4, pc_index=16957
[EXEC] instret=2365, PC=0x000108f8, pc_index=16958
[EXEC] instret=2366, PC=0x000108fc, pc_index=16959
[EXEC] instret=2367, PC=0x00010900, pc_index=16960
[EXEC] instret=2368, PC=0x00010904, pc_index=16961
[EXEC] instret=2369, PC=0x00010908, pc_index=16962
[EXEC] instret=2370, PC=0x0001090c, pc_index=16963
[EXEC] instret=2371, PC=0x00010910, pc_index=16964
[EXEC] instret=2372, PC=0x00010914, pc_index=16965
[EXEC] instret=2373, PC=0x00010918, pc_index=16966
[EXEC] instret=2374, PC=0x000109c0, pc_index=17008
[EXEC] instret=2375, PC=0x000109c4, pc_index=17009
[EXEC] instret=2376, PC=0x000109c8, pc_index=17010
[EXEC] instret=2377, PC=0x00010928, pc_index=16970
[EXEC] instret=2378, PC=0x0001092c, pc_index=16971
[EXEC] instret=2379, PC=0x00010930, pc_index=16972
[EXEC] instret=2380, PC=0x00010934, pc_index=16973
[EXEC] instret=2381, PC=0x00010938, pc_index=16974
[EXEC] instret=2382, PC=0x0001093c, pc_index=16975
[EXEC] instret=2383, PC=0x00010940, pc_index=16976
[EXEC] instret=2384, PC=0x00010944, pc_index=16977
[EXEC] instret=2385, PC=0x00010948, pc_index=16978
[EXEC] instret=2386, PC=0x0001094c, pc_index=16979
[EXEC] instret=2387, PC=0x00010950, pc_index=16980
[EXEC] instret=2388, PC=0x00010954, pc_index=16981
[EXEC] instret=2389, PC=0x0001a664, pc_index=27033
[EXEC] instret=2390, PC=0x0001a668, pc_index=27034
[EXEC] instret=2391, PC=0x0001a66c, pc_index=27035
[EXEC] instret=2392, PC=0x0001a670, pc_index=27036
[EXEC] instret=2393, PC=0x0001a674, pc_index=27037
[EXEC] instret=2394, PC=0x0001a678, pc_index=27038
[EXEC] instret=2395, PC=0x0001a67c, pc_index=27039
[EXEC] instret=2396, PC=0x0001a680, pc_index=27040
[EXEC] instret=2397, PC=0x0001a684, pc_index=27041
[EXEC] instret=2398, PC=0x00010958, pc_index=16982
[EXEC] instret=2399, PC=0x0001095c, pc_index=16983
[EXEC] instret=2400, PC=0x00010960, pc_index=16984
[EXEC] instret=2401, PC=0x00010964, pc_index=16985
[EXEC] instret=2402, PC=0x00010968, pc_index=16986
[EXEC] instret=2403, PC=0x0001096c, pc_index=16987
[EXEC] instret=2404, PC=0x00010970, pc_index=16988
[EXEC] instret=2405, PC=0x00010974, pc_index=16989
[EXEC] instret=2406, PC=0x00010978, pc_index=16990
[EXEC] instret=2407, PC=0x0001097c, pc_index=16991
[EXEC] instret=2408, PC=0x00010980, pc_index=16992
[EXEC] instret=2409, PC=0x00010984, pc_index=16993
[EXEC] instret=2410, PC=0x000109fc, pc_index=17023
[EXEC] instret=2411, PC=0x00010a00, pc_index=17024
[EXEC] instret=2412, PC=0x00010a04, pc_index=17025
[EXEC] instret=2413, PC=0x00010a08, pc_index=17026
[EXEC] instret=2414, PC=0x00010a0c, pc_index=17027
[EXEC] instret=2415, PC=0x00010a10, pc_index=17028
[EXEC] instret=2416, PC=0x0001a664, pc_index=27033
[EXEC] instret=2417, PC=0x0001a668, pc_index=27034
[EXEC] instret=2418, PC=0x0001a66c, pc_index=27035
[EXEC] instret=2419, PC=0x0001a670, pc_index=27036
[EXEC] instret=2420, PC=0x0001a674, pc_index=27037
[EXEC] instret=2421, PC=0x0001a678, pc_index=27038
[EXEC] instret=2422, PC=0x0001a68c, pc_index=27043
[EXEC] instret=2423, PC=0x00010a14, pc_index=17029
[EXEC] instret=2424, PC=0x00010a18, pc_index=17030
[EXEC] instret=2425, PC=0x00010a1c, pc_index=17031
[EXEC] instret=2426, PC=0x00010a20, pc_index=17032
[EXEC] instret=2427, PC=0x00010a24, pc_index=17033
[EXEC] instret=2428, PC=0x00010a28, pc_index=17034
[EXEC] instret=2429, PC=0x00010a2c, pc_index=17035
[EXEC] instret=2430, PC=0x00010a30, pc_index=17036
[EXEC] instret=2431, PC=0x00010a34, pc_index=17037
[EXEC] instret=2432, PC=0x000135a0, pc_index=19816
[EXEC] instret=2433, PC=0x000135a4, pc_index=19817
[EXEC] instret=2434, PC=0x000135a8, pc_index=19818
[EXEC] instret=2435, PC=0x000135ac, pc_index=19819
[EXEC] instret=2436, PC=0x000160e8, pc_index=22586
[EXEC] instret=2437, PC=0x000160ec, pc_index=22587
[EXEC] instret=2438, PC=0x000160f0, pc_index=22588
[EXEC] instret=2439, PC=0x000160f4, pc_index=22589
[EXEC] instret=2440, PC=0x000160f8, pc_index=22590
[EXEC] instret=2441, PC=0x000160fc, pc_index=22591
[EXEC] instret=2442, PC=0x00016100, pc_index=22592
[EXEC] instret=2443, PC=0x00016104, pc_index=22593
[EXEC] instret=2444, PC=0x00016108, pc_index=22594
[EXEC] instret=2445, PC=0x0001610c, pc_index=22595
[EXEC] instret=2446, PC=0x00016110, pc_index=22596
[EXEC] instret=2447, PC=0x00016114, pc_index=22597
[EXEC] instret=2448, PC=0x00016118, pc_index=22598
[EXEC] instret=2449, PC=0x0001611c, pc_index=22599
[EXEC] instret=2450, PC=0x00016120, pc_index=22600
[EXEC] instret=2451, PC=0x000161b4, pc_index=22637
[EXEC] instret=2452, PC=0x000161b8, pc_index=22638
[EXEC] instret=2453, PC=0x000161bc, pc_index=22639
[EXEC] instret=2454, PC=0x000161c0, pc_index=22640
[EXEC] instret=2455, PC=0x000161c4, pc_index=22641
[EXEC] instret=2456, PC=0x0001621c, pc_index=22663
[EXEC] instret=2457, PC=0x00016220, pc_index=22664
[EXEC] instret=2458, PC=0x00016224, pc_index=22665
[EXEC] instret=2459, PC=0x00016228, pc_index=22666
[EXEC] instret=2460, PC=0x0001622c, pc_index=22667
[EXEC] instret=2461, PC=0x00016234, pc_index=22669
[EXEC] instret=2462, PC=0x00016238, pc_index=22670
[EXEC] instret=2463, PC=0x0001623c, pc_index=22671
[EXEC] instret=2464, PC=0x00016240, pc_index=22672
[EXEC] instret=2465, PC=0x00016244, pc_index=22673
[EXEC] instret=2466, PC=0x0001624c, pc_index=22675
[EXEC] instret=2467, PC=0x00016250, pc_index=22676
[EXEC] instret=2468, PC=0x00016254, pc_index=22677
[EXEC] instret=2469, PC=0x00016258, pc_index=22678
[EXEC] instret=2470, PC=0x0001625c, pc_index=22679
[EXEC] instret=2471, PC=0x00016260, pc_index=22680
[EXEC] instret=2472, PC=0x000181ec, pc_index=24699
[EXEC] instret=2473, PC=0x000181f0, pc_index=24700
[EXEC] instret=2474, PC=0x000181f4, pc_index=24701
[EXEC] instret=2475, PC=0x000181f8, pc_index=24702
[EXEC] instret=2476, PC=0x000181fc, pc_index=24703
[EXEC] instret=2477, PC=0x00018200, pc_index=24704
[EXEC] instret=2478, PC=0x0001a9e0, pc_index=27256
[EXEC] instret=2479, PC=0x0001a9e4, pc_index=27257
[EXEC] instret=2480, PC=0x0001a9e8, pc_index=27258
